Year,Month,Day,Hour,Minute,Temperature,Alpha,AOD,Asymmetry,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Fill Flag,Cloud Type,Dew Point,DHI,DNI,Fill Flag,GHI,Ozone,Relative Humidity,Solar Zenith Angle,SSA,Surface Albedo,Pressure,Precipitable Water,Wind Direction,Wind Speed
2022,1,1,0,0,9.7,0.64,0.038,0.67,27,526,112,0,0,6.2,27,526,0,112,0.278,78.87,80.74,0.94,0.12,1012,1.1,322,3.5
2022,1,1,0,30,8.9,0.64,0.038,0.67,28,367,57,0,0,6.2,28,367,0,57,0.28,83.22,85.43,0.94,0.12,1012,1,323,3.5
2022,1,1,1,0,8.2,0.64,0.035,0.67,6,58,6,0,0,5.8,6,58,0,6,0.281,85.07,90.07,0.94,0.12,1013,1,324,3.5
2022,1,1,1,30,7.9,0.64,0.035,0.67,0,0,0,0,0,5.8,0,0,0,0,0.282,86.82,95.95,0.94,0.12,1013,1,325,3.5
2022,1,1,2,0,7.7,0.66,0.032,0.67,0,0,0,0,0,6,0,0,0,0,0.283,89.07,101.43,0.94,0.12,1013,1,326,3.6
2022,1,1,2,30,7.5,0.66,0.032,0.67,0,0,0,0,0,6,0,0,0,0,0.283,90.38,107.05,0.93,0.12,1014,1,327,3.6
2022,1,1,3,0,7.2,0.69,0.028,0.67,0,0,0,0,0,6.1,0,0,0,0,0.283,92.64,112.79,0.93,0.12,1014,0.9,327,3.6
2022,1,1,3,30,7,0.69,0.028,0.67,0,0,0,0,0,6.1,0,0,0,0,0.284,93.91,118.62,0.93,0.12,1014,0.9,328,3.5
2022,1,1,4,0,6.8,0.73,0.024,0.67,0,0,0,0,0,6.1,0,0,0,0,0.284,95.02,124.52,0.92,0.12,1015,0.9,328,3.5
2022,1,1,4,30,6.5,0.73,0.024,0.67,0,0,0,0,0,6.1,0,0,0,0,0.284,97,130.44,0.92,0.12,1015,0.8,329,3.4
2022,1,1,5,0,6.3,0.78,0.021,0.67,0,0,0,0,0,5.9,0,0,0,0,0.283,97.35,136.35,0.92,0.12,1015,0.8,331,3.4
2022,1,1,5,30,6.1,0.78,0.021,0.67,0,0,0,0,0,5.9,0,0,0,0,0.283,98.7,142.21,0.91,0.12,1015,0.8,334,3.3
2022,1,1,6,0,5.9,0.84,0.018,0.67,0,0,0,0,0,5.7,0,0,0,0,0.282,98.41,147.95,0.91,0.12,1016,0.8,336,3.3
2022,1,1,6,30,5.7,0.84,0.018,0.67,0,0,0,0,0,5.7,0,0,0,0,0.281,99.78,153.44,0.9,0.12,1016,0.8,340,3.2
2022,1,1,7,0,5.5,0.91,0.017,0.67,0,0,0,0,0,5.3,0,0,0,0,0.28,98.78,158.46,0.9,0.12,1016,0.8,344,3.1
2022,1,1,7,30,5.3,0.91,0.017,0.67,0,0,0,0,0,5.3,0,0,0,0,0.279,100,162.56,0.89,0.12,1016,0.8,349,2.9
2022,1,1,8,0,5.1,1,0.016,0.67,0,0,0,0,0,5,0,0,0,0,0.277,99.02,164.95,0.89,0.12,1017,0.8,353,2.8
2022,1,1,8,30,4.9,1,0.016,0.67,0,0,0,0,0,4.9,0,0,0,0,0.277,100,164.78,0.89,0.12,1017,0.8,178,2.7
2022,1,1,9,0,4.8,1.09,0.017,0.67,0,0,0,0,0,4.5,0,0,0,0,0.276,97.91,162.13,0.89,0.12,1017,0.8,3,2.6
2022,1,1,9,30,4.7,1.09,0.017,0.67,0,0,0,0,0,4.5,0,0,0,0,0.275,98.69,157.88,0.89,0.12,1018,0.8,7,2.6
2022,1,1,10,0,4.5,1.18,0.017,0.67,0,0,0,0,0,4,0,0,0,0,0.275,96.32,152.79,0.89,0.12,1018,0.8,11,2.5
2022,1,1,10,30,4.4,1.18,0.017,0.67,0,0,0,0,3,4,0,0,0,0,0.275,97,147.25,0.89,0.12,1018,0.8,14,2.5
2022,1,1,11,0,4.3,1.25,0.017,0.67,0,0,0,0,0,3.4,0,0,0,0,0.276,93.62,141.5,0.89,0.12,1019,0.8,16,2.4
2022,1,1,11,30,4.2,1.25,0.017,0.67,0,0,0,0,0,3.4,0,0,0,0,0.276,94.27,135.62,0.89,0.12,1019,0.8,15,2.4
2022,1,1,12,0,4.1,1.28,0.017,0.67,0,0,0,0,0,2.7,0,0,0,0,0.276,90.47,129.71,0.89,0.12,1019,0.8,15,2.4
2022,1,1,12,30,4.1,1.28,0.017,0.67,0,0,0,0,0,2.7,0,0,0,0,0.277,90.47,123.78,0.89,0.12,1019,0.8,11,2.4
2022,1,1,13,0,4.1,1.3,0.017,0.67,0,0,0,0,0,2.1,0,0,0,0,0.277,86.54,117.9,0.89,0.12,1019,0.8,8,2.3
2022,1,1,13,30,4.1,1.3,0.017,0.67,0,0,0,0,3,2.1,0,0,0,0,0.278,86.62,112.07,0.89,0.12,1020,0.8,5,2.3
2022,1,1,14,0,4.1,1.32,0.017,0.67,0,0,0,0,4,1.2,0,0,0,0,0.279,81.24,106.34,0.89,0.12,1020,0.8,2,2.3
2022,1,1,14,30,4.2,1.32,0.017,0.67,0,0,0,0,0,1.2,0,0,0,0,0.281,80.75,100.73,0.89,0.12,1021,0.8,2,2.3
2022,1,1,15,0,4.3,1.33,0.017,0.67,0,0,0,0,0,0.7,0,0,0,0,0.283,77.53,95.27,0.89,0.12,1021,0.8,1,2.2
2022,1,1,15,30,5.3,1.33,0.017,0.67,10,137,11,4,3,0.7,6,19,50,6,0.285,72.32,89.51,0.89,0.12,1021,0.8,3,2
2022,1,1,16,0,6.2,1.35,0.016,0.67,25,492,70,4,0,1.9,34,242,57,56,0.287,74.18,84.81,0.88,0.12,1022,0.8,5,1.8
2022,1,1,16,30,7.2,1.35,0.016,0.67,35,662,148,0,0,1.9,35,662,0,148,0.29,69.27,80.14,0.88,0.12,1022,0.8,7,2
2022,1,1,17,0,8.1,1.36,0.015,0.67,41,765,229,0,0,1.4,41,765,0,229,0.292,62.75,75.77,0.88,0.12,1022,0.8,9,2.1
2022,1,1,17,30,8.7,1.36,0.015,0.67,47,825,305,0,0,1.4,47,825,0,305,0.293,60.32,71.8,0.89,0.12,1023,0.8,9,2.2
2022,1,1,18,0,9.4,1.13,0.02,0.67,53,865,373,0,0,0.9,53,865,0,373,0.295,55.22,68.31,0.9,0.12,1023,0.8,9,2.2
2022,1,1,18,30,9.8,1.13,0.02,0.67,56,895,429,0,0,0.9,56,895,0,429,0.296,53.76,65.38,0.9,0.12,1023,0.8,11,2.1
2022,1,1,19,0,10.3,1.13,0.021,0.67,58,915,472,0,0,0.8,58,915,0,472,0.297,51.59,63.11,0.9,0.12,1022,0.8,13,2.1
2022,1,1,19,30,10.6,1.13,0.021,0.67,59,927,501,0,0,0.8,59,927,0,501,0.298,50.57,61.55,0.9,0.12,1022,0.8,17,2
2022,1,1,20,0,10.9,1.13,0.021,0.67,61,933,516,0,0,0.7,61,933,0,516,0.298,49.21,60.78,0.9,0.12,1022,0.8,21,1.9
2022,1,1,20,30,11.1,1.13,0.021,0.67,61,932,515,0,0,0.6,61,932,0,515,0.299,48.52,60.83,0.9,0.12,1021,0.8,25,1.8
2022,1,1,21,0,11.3,1.1,0.023,0.67,61,923,499,0,0,0.9,61,923,0,499,0.299,48.81,61.68,0.9,0.12,1021,0.8,29,1.7
2022,1,1,21,30,11.3,1.1,0.023,0.67,59,907,467,0,0,0.9,59,907,0,467,0.299,48.81,63.3,0.9,0.12,1021,0.8,35,1.6
2022,1,1,22,0,11.3,1.11,0.024,0.67,57,882,421,0,0,1.3,57,882,0,421,0.299,50.1,65.65,0.9,0.12,1021,0.9,40,1.5
2022,1,1,22,30,11.2,1.11,0.024,0.67,55,848,364,0,0,1.3,55,848,0,364,0.299,50.43,68.63,0.9,0.12,1021,0.9,52,1.4
2022,1,1,23,0,11,1.13,0.024,0.67,51,800,296,0,0,2.3,51,800,0,296,0.299,55.13,72.18,0.9,0.12,1021,0.9,64,1.2
2022,1,1,23,30,10.2,1.13,0.024,0.67,45,729,219,0,0,2.3,45,729,0,219,0.299,58.14,76.19,0.9,0.12,1021,0.9,81,1.2
2022,1,2,0,0,9.4,1.14,0.025,0.67,37,618,138,0,0,2.9,37,618,0,138,0.299,63.99,80.6,0.9,0.12,1021,0.9,99,1.1
2022,1,2,0,30,8.9,1.14,0.025,0.67,25,434,61,2,0,2.9,29,355,21,58,0.299,66.24,85.3,0.89,0.12,1022,0.8,107,1.2
2022,1,2,1,0,8.3,1.15,0.025,0.67,7,79,7,0,0,1.5,6,57,7,6,0.299,62.39,89.95,0.89,0.12,1022,0.8,115,1.3
2022,1,2,1,30,8.1,1.15,0.025,0.67,0,0,0,0,0,1.5,0,0,0,0,0.3,63.24,95.82,0.89,0.12,1022,0.8,119,1.3
2022,1,2,2,0,7.9,1.16,0.025,0.67,0,0,0,0,0,1.4,0,0,0,0,0.3,63.72,101.29,0.89,0.12,1022,0.8,122,1.3
2022,1,2,2,30,7.7,1.16,0.025,0.67,0,0,0,0,0,1.5,0,0,0,0,0.301,64.65,106.91,0.89,0.12,1023,0.8,120,1.2
2022,1,2,3,0,7.5,1.17,0.025,0.67,0,0,0,0,4,1.5,0,0,0,0,0.302,65.86,112.66,0.89,0.12,1023,0.8,118,1.2
2022,1,2,3,30,7.3,1.17,0.025,0.67,0,0,0,0,0,1.5,0,0,0,0,0.303,66.76,118.49,0.89,0.12,1023,0.8,113,1.2
2022,1,2,4,0,7.1,1.18,0.026,0.67,0,0,0,0,0,1.7,0,0,0,0,0.305,68.42,124.38,0.89,0.12,1023,0.8,108,1.3
2022,1,2,4,30,6.8,1.18,0.026,0.67,0,0,0,0,0,1.7,0,0,0,0,0.305,69.84,130.3,0.89,0.12,1023,0.8,103,1.4
2022,1,2,5,0,6.5,1.19,0.026,0.67,0,0,0,0,0,1.8,0,0,0,0,0.306,72.03,136.21,0.89,0.12,1024,0.8,98,1.5
2022,1,2,5,30,6.1,1.19,0.026,0.67,0,0,0,0,0,1.8,0,0,0,0,0.306,74.04,142.07,0.89,0.12,1024,0.8,95,1.6
2022,1,2,6,0,5.8,1.2,0.027,0.67,0,0,0,0,0,1.9,0,0,0,0,0.306,76.11,147.81,0.88,0.12,1024,0.8,91,1.7
2022,1,2,6,30,5.4,1.2,0.027,0.67,0,0,0,0,0,1.9,0,0,0,0,0.306,78.25,153.3,0.88,0.12,1024,0.7,90,1.8
2022,1,2,7,0,5,1.2,0.028,0.67,0,0,0,0,0,2,0,0,0,0,0.306,81.02,158.32,0.88,0.12,1024,0.7,89,1.9
2022,1,2,7,30,4.7,1.2,0.028,0.67,0,0,0,0,0,2,0,0,0,0,0.306,82.73,162.43,0.88,0.12,1024,0.7,88,2
2022,1,2,8,0,4.4,1.2,0.028,0.67,0,0,0,0,0,2.1,0,0,0,0,0.306,84.79,164.84,0.88,0.12,1023,0.7,88,2
2022,1,2,8,30,4.2,1.2,0.028,0.67,0,0,0,0,0,2.1,0,0,0,0,0.307,85.98,164.72,0.89,0.12,1023,0.7,87,2.1
2022,1,2,9,0,3.9,1.2,0.029,0.67,0,0,0,0,0,2.1,0,0,0,0,0.307,88.03,162.11,0.89,0.12,1023,0.7,86,2.2
2022,1,2,9,30,3.7,1.2,0.029,0.67,0,0,0,0,0,2.1,0,0,0,0,0.308,89.27,157.89,0.89,0.12,1023,0.7,85,2.2
2022,1,2,10,0,3.5,1.19,0.029,0.67,0,0,0,0,0,2.1,0,0,0,0,0.308,90.42,152.81,0.89,0.12,1023,0.7,83,2.3
2022,1,2,10,30,3.3,1.19,0.029,0.67,0,0,0,0,0,2.1,0,0,0,0,0.309,91.7,147.29,0.89,0.12,1023,0.7,82,2.4
2022,1,2,11,0,3.2,1.17,0.03,0.67,0,0,0,0,3,2.1,0,0,0,0,0.309,92.35,141.54,0.89,0.12,1023,0.7,81,2.4
2022,1,2,11,30,3,1.17,0.03,0.67,0,0,0,0,0,2.1,0,0,0,0,0.31,93.66,135.67,0.89,0.12,1023,0.7,80,2.3
2022,1,2,12,0,2.9,1.16,0.031,0.67,0,0,0,0,0,2.2,0,0,0,0,0.31,94.84,129.75,0.89,0.12,1023,0.8,79,2.3
2022,1,2,12,30,2.8,1.16,0.031,0.67,0,0,0,0,0,2.2,0,0,0,0,0.31,95.51,123.83,0.9,0.12,1023,0.8,79,2.2
2022,1,2,13,0,2.8,1.14,0.034,0.67,0,0,0,0,0,2.3,0,0,0,0,0.311,96.58,117.94,0.9,0.12,1023,0.8,79,2.2
2022,1,2,13,30,2.8,1.14,0.034,0.67,0,0,0,0,0,2.3,0,0,0,0,0.31,96.58,112.11,0.9,0.12,1023,0.8,79,2.1
2022,1,2,14,0,2.8,1.13,0.036,0.67,0,0,0,0,0,2.5,0,0,0,0,0.31,98.2,106.38,0.9,0.12,1023,0.9,79,2
2022,1,2,14,30,3,1.13,0.036,0.67,0,0,0,0,0,2.5,0,0,0,0,0.308,96.82,100.76,0.91,0.12,1023,0.9,79,1.9
2022,1,2,15,0,3.1,1.12,0.041,0.67,0,0,0,0,3,2.9,0,0,0,0,0.307,98.48,95.3,0.91,0.12,1024,0.9,79,1.9
2022,1,2,15,30,4,1.12,0.041,0.67,9,92,10,4,3,2.9,5,0,57,5,0.306,92.44,89.52,0.91,0.12,1024,1,75,1.9
2022,1,2,16,0,5,1.11,0.044,0.67,30,398,66,3,0,3.7,34,261,43,58,0.305,91.02,84.83,0.91,0.12,1024,1,72,1.9
2022,1,2,16,30,5.8,1.11,0.044,0.67,43,579,142,0,0,3.7,43,579,0,142,0.304,86.11,80.14,0.91,0.12,1024,1,74,1.8
2022,1,2,17,0,6.7,1.1,0.046,0.67,52,687,221,1,0,4.5,64,611,14,214,0.303,85.99,75.76,0.91,0.12,1025,1,77,1.8
2022,1,2,17,30,7.7,1.1,0.046,0.67,58,767,298,0,0,4.5,65,734,7,294,0.303,80.24,71.78,0.91,0.12,1024,1.1,86,1.8
2022,1,2,18,0,8.8,1.17,0.035,0.67,60,826,366,0,0,5.5,60,826,0,366,0.302,79.9,68.28,0.91,0.12,1024,1.1,96,1.8
2022,1,2,18,30,9.6,1.17,0.035,0.67,63,857,421,0,0,5.5,63,857,0,421,0.302,75.72,65.34,0.91,0.12,1024,1.1,110,1.9
2022,1,2,19,0,10.5,1.16,0.036,0.67,66,875,463,0,0,6.5,66,875,0,463,0.302,76.08,63.05,0.91,0.12,1024,1.2,125,2
2022,1,2,19,30,11.1,1.16,0.036,0.67,68,887,492,0,0,6.4,68,887,0,492,0.302,73.04,61.48,0.92,0.12,1023,1.2,141,2.3
2022,1,2,20,0,11.7,1.12,0.038,0.67,69,892,506,0,0,7.2,69,892,0,506,0.302,74.07,60.7,0.92,0.12,1022,1.2,158,2.6
2022,1,2,20,30,12,1.12,0.038,0.67,72,886,505,0,0,7.2,72,886,0,505,0.302,72.62,60.73,0.93,0.12,1022,1.2,165,2.7
2022,1,2,21,0,12.3,1.02,0.048,0.67,73,871,488,0,0,7.6,73,871,0,488,0.303,73.17,61.57,0.94,0.12,1021,1.2,172,2.8
2022,1,2,21,30,12.3,1.02,0.048,0.67,72,854,457,1,0,7.6,99,752,14,438,0.303,73.17,63.19,0.94,0.12,1021,1.2,176,2.8
2022,1,2,22,0,12.3,1,0.049,0.67,69,829,413,2,2,7.9,164,293,29,285,0.304,74.51,65.52,0.95,0.12,1020,1.2,181,2.7
2022,1,2,22,30,12,1,0.049,0.67,65,795,356,0,3,7.9,82,6,0,84,0.305,75.99,68.5,0.94,0.12,1020,1.3,188,2.5
2022,1,2,23,0,11.8,0.99,0.044,0.67,59,748,290,2,3,8.5,84,4,21,85,0.305,80.03,72.04,0.94,0.12,1020,1.3,195,2.3
2022,1,2,23,30,11.2,0.99,0.044,0.67,54,664,214,2,7,8.5,79,17,36,83,0.305,83.26,76.06,0.95,0.12,1020,1.3,205,2.2
2022,1,3,0,0,10.6,1.01,0.055,0.67,45,536,134,6,7,8.4,68,16,86,71,0.305,86,80.46,0.96,0.12,1020,1.3,215,2
2022,1,3,0,30,10.2,1.01,0.055,0.67,30,341,59,7,7,8.4,35,5,100,35,0.306,88.41,85.16,0.96,0.12,1021,1.3,223,2
2022,1,3,1,0,9.9,1.03,0.058,0.67,7,51,7,4,8,8,4,0,57,4,0.306,88,89.84,0.96,0.12,1021,1.3,230,1.9
2022,1,3,1,30,9.8,1.03,0.058,0.67,0,0,0,0,8,8,0,0,0,0,0.307,88.59,95.67,0.96,0.12,1021,1.3,231,1.8
2022,1,3,2,0,9.6,1.04,0.051,0.67,0,0,0,0,8,7.9,0,0,0,0,0.308,89.3,101.15,0.95,0.12,1021,1.3,231,1.8
2022,1,3,2,30,9.5,1.04,0.051,0.67,0,0,0,0,8,7.9,0,0,0,0,0.309,89.9,106.77,0.95,0.12,1021,1.3,221,1.7
2022,1,3,3,0,9.5,1.06,0.047,0.67,0,0,0,0,8,7.7,0,0,0,0,0.31,88.73,112.52,0.95,0.12,1021,1.3,211,1.7
2022,1,3,3,30,9.4,1.06,0.047,0.67,0,0,0,0,5,7.7,0,0,0,0,0.311,89.33,118.35,0.95,0.12,1021,1.3,200,1.8
2022,1,3,4,0,9.3,1.09,0.044,0.67,0,0,0,0,5,7.6,0,0,0,0,0.312,88.84,124.24,0.95,0.12,1021,1.3,189,1.9
2022,1,3,4,30,9.2,1.09,0.044,0.67,0,0,0,0,4,7.6,0,0,0,0,0.313,89.44,130.16,0.94,0.12,1021,1.3,187,2
2022,1,3,5,0,9.1,1.11,0.04,0.67,0,0,0,0,7,7.4,0,0,0,0,0.315,89.04,136.07,0.94,0.12,1021,1.3,185,2.1
2022,1,3,5,30,9,1.11,0.04,0.67,0,0,0,0,7,7.4,0,0,0,0,0.317,89.64,141.93,0.94,0.12,1021,1.3,185,2.2
2022,1,3,6,0,8.9,1.12,0.036,0.67,0,0,0,0,7,7.2,0,0,0,0,0.319,89.29,147.67,0.94,0.12,1021,1.3,185,2.3
2022,1,3,6,30,8.8,1.12,0.036,0.67,0,0,0,0,4,7.2,0,0,0,0,0.32,89.89,153.16,0.94,0.12,1021,1.3,187,2.4
2022,1,3,7,0,8.7,1.12,0.034,0.67,0,0,0,0,4,7.1,0,0,0,0,0.321,89.99,158.18,0.93,0.12,1021,1.3,188,2.5
2022,1,3,7,30,8.6,1.12,0.034,0.67,0,0,0,0,4,7.1,0,0,0,0,0.32,90.59,162.29,0.93,0.12,1021,1.3,191,2.5
2022,1,3,8,0,8.5,1.1,0.031,0.67,0,0,0,0,3,7.2,0,0,0,0,0.32,91.53,164.73,0.93,0.12,1021,1.3,194,2.6
2022,1,3,8,30,8.5,1.1,0.031,0.67,0,0,0,0,0,7.2,0,0,0,0,0.318,91.53,164.65,0.93,0.12,1021,1.3,195,2.6
2022,1,3,9,0,8.4,1.06,0.033,0.67,0,0,0,0,0,7.3,0,0,0,0,0.317,92.73,162.08,0.93,0.12,1021,1.3,197,2.6
2022,1,3,9,30,8.3,1.06,0.033,0.67,0,0,0,0,0,7.3,0,0,0,0,0.316,93.36,157.9,0.93,0.12,1021,1.4,195,2.6
2022,1,3,10,0,8.3,1.03,0.033,0.67,0,0,0,0,0,7.4,0,0,0,0,0.315,94.19,152.84,0.94,0.12,1021,1.4,193,2.6
2022,1,3,10,30,8.3,1.03,0.033,0.67,0,0,0,0,3,7.4,0,0,0,0,0.314,94.19,147.33,0.94,0.12,1021,1.4,191,2.7
2022,1,3,11,0,8.3,1.01,0.034,0.67,0,0,0,0,4,7.6,0,0,0,0,0.313,95.36,141.58,0.94,0.12,1021,1.4,189,2.7
2022,1,3,11,30,8.3,1.01,0.034,0.67,0,0,0,0,4,7.6,0,0,0,0,0.313,95.27,135.71,0.94,0.12,1020,1.4,188,2.8
2022,1,3,12,0,8.4,0.98,0.037,0.67,0,0,0,0,8,7.8,0,0,0,0,0.313,96.01,129.8,0.94,0.12,1020,1.5,187,2.8
2022,1,3,12,30,8.5,0.98,0.037,0.67,0,0,0,0,7,7.8,0,0,0,0,0.314,95.36,123.87,0.94,0.12,1020,1.5,186,2.8
2022,1,3,13,0,8.6,0.95,0.04,0.67,0,0,0,0,7,8,0,0,0,0,0.314,96.13,117.98,0.95,0.12,1020,1.5,184,2.9
2022,1,3,13,30,8.7,0.95,0.04,0.67,0,0,0,0,7,8,0,0,0,0,0.314,95.48,112.15,0.95,0.12,1020,1.5,183,2.9
2022,1,3,14,0,8.8,0.93,0.041,0.67,0,0,0,0,7,8.2,0,0,0,0,0.314,96.24,106.41,0.95,0.12,1020,1.5,182,3
2022,1,3,14,30,8.9,0.93,0.041,0.67,0,0,0,0,7,8.2,0,0,0,0,0.314,95.6,100.79,0.95,0.12,1020,1.5,181,3.1
2022,1,3,15,0,9.1,0.92,0.044,0.67,0,0,0,0,3,8.5,0,0,0,0,0.314,96.05,95.32,0.96,0.12,1020,1.5,181,3.1
2022,1,3,15,30,9.6,0.92,0.044,0.67,9,82,10,4,3,8.5,6,10,50,6,0.312,92.98,89.55,0.96,0.12,1021,1.6,183,3.3
2022,1,3,16,0,10.1,0.89,0.045,0.67,30,370,63,7,7,9,37,5,100,37,0.311,93.08,84.84,0.96,0.12,1021,1.6,184,3.5
2022,1,3,16,30,10.4,0.89,0.045,0.67,44,556,139,5,8,9,71,25,71,75,0.31,91.24,80.14,0.96,0.12,1021,1.6,184,3.8
2022,1,3,17,0,10.8,0.85,0.042,0.67,52,670,217,1,7,9.5,120,85,14,141,0.31,91.98,75.75,0.95,0.12,1021,1.6,184,4.1
2022,1,3,17,30,11.1,0.85,0.042,0.67,60,736,290,0,6,9.5,109,18,0,115,0.309,90.17,71.76,0.96,0.12,1021,1.7,184,4.2
2022,1,3,18,0,11.3,0.79,0.048,0.67,66,780,355,0,6,10,157,63,0,180,0.308,91.48,68.24,0.96,0.12,1021,1.7,185,4.3
2022,1,3,18,30,11.6,0.79,0.048,0.67,70,813,410,0,6,10,173,40,0,190,0.306,89.69,65.29,0.96,0.12,1021,1.7,187,4.4
2022,1,3,19,0,11.8,0.75,0.049,0.67,74,833,452,0,6,10.3,201,50,0,224,0.304,90.65,62.99,0.96,0.12,1021,1.8,188,4.6
2022,1,3,19,30,12,0.75,0.049,0.67,75,846,480,0,7,10.3,209,54,0,235,0.303,89.47,61.41,0.96,0.12,1021,1.8,189,4.7
2022,1,3,20,0,12.2,0.69,0.051,0.67,77,850,494,0,7,10.5,206,48,0,230,0.301,89.45,60.61,0.96,0.12,1020,1.8,190,4.9
2022,1,3,20,30,12.2,0.69,0.051,0.67,77,845,492,0,7,10.5,230,104,0,281,0.302,89.45,60.62,0.97,0.12,1020,1.9,192,4.9
2022,1,3,21,0,12.3,0.67,0.056,0.67,79,833,477,0,7,10.7,216,157,0,291,0.302,89.73,61.45,0.97,0.12,1020,1.9,193,5
2022,1,3,21,30,12.3,0.67,0.056,0.67,77,814,446,0,7,10.7,165,25,0,176,0.303,89.73,63.06,0.97,0.12,1020,1.9,193,5
2022,1,3,22,0,12.3,0.63,0.062,0.67,76,783,402,0,7,10.8,144,29,0,156,0.304,90.55,65.39,0.97,0.12,1019,1.9,193,5.1
2022,1,3,22,30,12.2,0.63,0.062,0.67,72,742,346,0,7,10.8,157,51,0,176,0.304,91.24,68.37,0.97,0.12,1020,2,194,5.1
2022,1,3,23,0,12.1,0.57,0.065,0.67,67,683,279,0,7,10.9,129,47,0,144,0.305,92.51,71.9,0.97,0.12,1020,2,195,5
2022,1,3,23,30,12,0.57,0.065,0.67,60,598,206,0,7,10.9,66,12,0,69,0.304,93.12,75.91,0.97,0.12,1020,2,196,5
2022,1,4,0,0,11.9,0.56,0.071,0.67,50,466,128,2,7,10.9,38,2,29,38,0.304,93.77,80.32,0.97,0.11,1020,2.1,197,4.9
2022,1,4,0,30,11.9,0.56,0.071,0.67,33,268,56,7,7,10.9,23,1,100,23,0.305,93.77,85.02,0.97,0.11,1020,2.1,198,4.9
2022,1,4,1,0,11.9,0.54,0.076,0.67,8,39,8,4,7,11,4,0,57,4,0.305,94.03,89.72,0.97,0.11,1020,2.2,199,5
2022,1,4,1,30,11.9,0.54,0.076,0.67,0,0,0,0,7,11,0,0,0,0,0.306,94.03,95.53,0.97,0.11,1020,2.2,199,4.9
2022,1,4,2,0,11.9,0.51,0.074,0.67,0,0,0,0,7,11.1,0,0,0,0,0.306,94.84,101,0.97,0.11,1020,2.2,199,4.9
2022,1,4,2,30,11.9,0.51,0.074,0.67,0,0,0,0,7,11.1,0,0,0,0,0.306,94.93,106.63,0.97,0.11,1021,2.3,200,4.8
2022,1,4,3,0,11.9,0.5,0.075,0.67,0,0,0,0,7,11.2,0,0,0,0,0.305,95.21,112.37,0.97,0.11,1021,2.3,201,4.6
2022,1,4,3,30,11.8,0.5,0.075,0.67,0,0,0,0,7,11.2,0,0,0,0,0.305,95.84,118.2,0.97,0.11,1021,2.3,202,4.5
2022,1,4,4,0,11.8,0.48,0.071,0.67,0,0,0,0,7,11.1,0,0,0,0,0.305,95.69,124.1,0.97,0.11,1021,2.3,204,4.3
2022,1,4,4,30,11.7,0.48,0.071,0.67,0,0,0,0,7,11.1,0,0,0,0,0.305,96.32,130.02,0.97,0.11,1021,2.3,205,4.1
2022,1,4,5,0,11.7,0.47,0.069,0.67,0,0,0,0,7,11.1,0,0,0,0,0.305,96.07,135.93,0.97,0.11,1021,2.3,206,3.9
2022,1,4,5,30,11.7,0.47,0.069,0.67,0,0,0,0,8,11.1,0,0,0,0,0.305,96.17,141.79,0.97,0.11,1022,2.3,207,3.7
2022,1,4,6,0,11.7,0.5,0.067,0.67,0,0,0,0,4,11.1,0,0,0,0,0.306,96.25,147.52,0.97,0.11,1022,2.3,209,3.6
2022,1,4,6,30,11.7,0.5,0.067,0.67,0,0,0,0,5,11.1,0,0,0,0,0.306,96.25,153.01,0.97,0.11,1022,2.3,214,3.4
2022,1,4,7,0,11.7,0.53,0.061,0.67,0,0,0,0,5,11.2,0,0,0,0,0.306,96.51,158.03,0.96,0.11,1022,2.3,219,3.3
2022,1,4,7,30,11.7,0.53,0.061,0.67,0,0,0,0,5,11.2,0,0,0,0,0.306,96.51,162.15,0.96,0.11,1022,2.3,223,3
2022,1,4,8,0,11.7,0.56,0.053,0.67,0,0,0,0,4,11.2,0,0,0,0,0.306,96.56,164.61,0.96,0.11,1022,2.3,226,2.8
2022,1,4,8,30,11.7,0.56,0.053,0.67,0,0,0,0,3,11.2,0,0,0,0,0.306,96.56,164.57,0.96,0.11,1022,2.3,231,2.6
2022,1,4,9,0,11.7,0.64,0.052,0.67,0,0,0,0,3,11.1,0,0,0,0,0.306,96.35,162.05,0.96,0.11,1022,2.3,236,2.4
2022,1,4,9,30,11.6,0.64,0.052,0.67,0,0,0,0,4,11.2,0,0,0,0,0.305,97.09,157.89,0.96,0.11,1023,2.4,240,2.2
2022,1,4,10,0,11.6,0.67,0.048,0.67,0,0,0,0,4,11.1,0,0,0,0,0.304,96.8,152.85,0.96,0.11,1023,2.4,243,2
2022,1,4,10,30,11.5,0.67,0.048,0.67,0,0,0,0,3,11.1,0,0,0,0,0.303,97.44,147.35,0.95,0.11,1023,2.4,244,1.8
2022,1,4,11,0,11.4,0.69,0.043,0.67,0,0,0,0,3,11,0,0,0,0,0.302,97.1,141.61,0.95,0.11,1023,2.5,244,1.6
2022,1,4,11,30,11.2,0.69,0.043,0.67,0,0,0,0,3,11,0,0,0,0,0.301,98.39,135.75,0.95,0.11,1023,2.5,245,1.5
2022,1,4,12,0,11,0.7,0.039,0.67,0,0,0,0,4,10.6,0,0,0,0,0.3,97.62,129.83,0.95,0.11,1023,2.4,245,1.5
2022,1,4,12,30,10.7,0.7,0.039,0.67,0,0,0,0,4,10.6,0,0,0,0,0.3,99.58,123.91,0.95,0.11,1023,2.4,243,1.4
